=== CAREER BRAIN WORKSPACE CLEANUP RUN LOG ===
Timestamp: 2026-05-21T10:24:25.303067
Actions Taken:
  Deleted Duplicates        : 103
  Deleted Temp Files        : 7
  Archived Personal PII     : 30
  Archived Generic Guides   : 27
Errors Encountered          : 0
Skipped Files               : 114
==============================================

ARCHIVE_GUIDE | CLEANUP/Bestpractice/CV clichés to avoid for jobseekers l CV tips _ Hays.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Get noticed - how to tailor your cover letter to the role of offer - SEEK.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/How to Set Resume Margins for Easy Readability.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/How to Show You Meet Key Selection Criteria When Applying for a Job _ Indeed.com Australia.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/How to strike the right tone in your resume - SEEK.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Key selection criteria for goverment jobs _ Hays.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Simple Tricks To Help Your CV Stand Out - CV Writing _ Hays.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Why you should tailor your resume – and four ways to do it - EthicalJobs.com.au Career Advice.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/10 selection criteria examples for your resumé - SEEK.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/10 selection criteria examples for your resumé - SEEK.docx (Converted - 2026-05-14 03_17).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/10 selection criteria examples for your resumé - SEEK.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/SEEK-resume-template-2.json → archive_third_party/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/3-Week Melbourne (Naarm) Travel Itinerary Planner.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/American Express - Account Activity.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Compassionate_release_of_superannuation_–_Report_by_registered_medical_practitioner.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Contract BMW V1.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/INVOICE_MM086024.PDF → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/My Billing Account 3 – Reports – Billing – Google Cloud console.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/My Billing Account 3_Cost Breakdown, 2025-11-01 – 2025-11-30.csv → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/OVO Energy - Electricity statement 01K42HMB0V.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251015_061100894.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134553975.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134713344.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134732073.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134846848.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134924847.NIGHT~2.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134926619.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134935206.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Partner-Statutory-Declaration.doc → archive_personal_pii/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-free-cover-letter-template.json → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-resume-template-1 (1).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-resume-template-2.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-resume-template-3 (1).docx → archive_third_party/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/SaleReceipt.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Salesinvoice_TI10494183.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Screenshot 2025-11-10 at 23.18.01.png → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Statutory-declaration-change-of-name-adult-born-overseas.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Statutory-declaration-change-of-sex-parent-or-guardian-of-a-child-born-outside-Victoria.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner - Agenda.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner - Agenda.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner(1).xlsx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner.xlsx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner.xlsx - Agenda.csv → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/WhatsApp Chat with Parents ❤️.txt → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/material-theme.json → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/receipt-of-vehicle-sale_copy.pdf → archive_personal_pii/
ARCHIVE_GUIDE | CLEANUP/Resume templates /ATS Resume Format Guide (2025 Template and Example) _ Indeed.com Australia.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /Resume JOBSCAN template.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-free-cover-letter-template.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-1(1).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-1.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-1.docx (Converted - 2026-05-14 03_19).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-2 (1).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-2.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-2.docx (Converted - 2026-05-14 03_19).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-3.html.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-3.html.docx (Converted - 2026-05-14 03_19).docx → archive_third_party/
DELETE_DUP | CLEANUP/Chromebook Downloads/Prompt & Context Engineering for Resume Agents_ Be.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/SEEK-resume-template-1 (2).docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/SEEK-resume-template-1.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/SEEK-resume-template-3.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Supporting-statement-change-of-record-of-sex-adult-born-outside-Victoria.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Supporting-statement-change-of-record-of-sex-adult-born-outside-Victoria.docx.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/TLS_Dividend_Advice_2024_09_26.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Untitled document.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/WORKFLOW_DIAGRAM.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/ai_chatbot_workflow.png | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/ai_resume_agent_manual.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/audit_report.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/australian_sector_glossary.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/australian_sector_glossary.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/c59631e6 (2).csv | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/c59631e6.csv | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/call_history_20250312_131238.json | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/can you compile all of this information about comm.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/community_services_keywords.csv | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/community_services_rag.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/community_services_rag_CAR_responses_examples.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/cyberpop_context.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/final combined resumes.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/gemini_job_prompts.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/knowledge_artifacts.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/kr-solidarity__resistance__resistance-portrait__v1.png | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/position_description (1).json | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/position_description (2).json | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/position_description.json | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/skill_taxonomy_community_services.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/star_method_examples.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/summary_examples.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Key Selection Criteria Responses/HEadspace internship key selection criteria responses.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Key Selection Criteria Responses/HEadspace internship key selection criteria responses.docx (Converted - 2026-05-14 03_18).docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Old cover letters/Nishant_Dougall_Cover_Letter_Harm_Reduction_ Peer_Worker_HRvic.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Old cover letters/final combined resumes.txt | Identical byte duplicate
DELETE_TEMP | CLEANUP/Old cover letters/~$240526 Cover Letter Flat Out.doc | Word temp file
DELETE_TEMP | CLEANUP/Old cover letters/~$250521 Cover Letter United CSW.doc | Word temp file
DELETE_TEMP | CLEANUP/Old cover letters/~$shant_Dougall_Cover_Letter_IAP_Launch_Housing.docx | Word temp file
DELETE_TEMP | CLEANUP/Old cover letters/~$shant_Dougall_Cover_Letter_PLC_THH_Client_Support_Worker.docx | Word temp file
DELETE_DUP | CLEANUP/Old resumes /20180711 CV - Nish Dougall.doc (Converted - 2025-10-26 20_42).docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Old resumes /20250121 CSW Cohealth.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Old resumes /NEWEST GEMINI RESUME FOR ASRC.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour (1).txt | Identical byte duplicate
DELETE_DUP | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour (2).txt | Identical byte duplicate
DELETE_DUP | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour.txt | Identical byte duplicate
DELETE_TEMP | CLEANUP/Old resumes /~$240211 Resume - Nishant Dougall.docx | Word temp file
DELETE_TEMP | CLEANUP/Old resumes /~$240710 Resume Orygen TGD Peer Nav.docx | Word temp file
DELETE_TEMP | CLEANUP/Old resumes /~$shant_Dougall_Resume_IAP_Worker_Launch_Housing.docx | Word temp file
DELETE_DUP | CLEANUP/Resume templates /ATS_Resume_Template.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Resume templates /Nishant_Dougall_Resume_IAP_Worker_Launch_Housing (1).pdf | Identical byte duplicate
